Modelo,Color,Site,Attacked,Predator,Certainty
408,Yellow,Los Catios,No,None,NA
409,Yellow,Los Catios,No,None,NA
410,Yellow,Los Catios,No,None,NA
411,Yellow,Los Catios,No,None,NA
412,Yellow,Los Catios,No,None,NA
413,Yellow,Los Catios,No,None,NA
414,Yellow,Los Catios,No,None,NA
415,Yellow,Los Catios,No,None,NA
416,Yellow,Los Catios,No,None,NA
417,Yellow,Los Catios,No,None,NA
418,Yellow,Los Catios,No,None,NA
419,Yellow,Los Catios,No,None,NA
420,Yellow,Los Catios,No,None,NA
421,Yellow,Los Catios,No,None,NA
422,Yellow,Los Catios,No,None,NA
423,Yellow,Los Catios,No,None,NA
424,Yellow,Los Catios,No,None,NA
425,Yellow,Los Catios,No,None,NA
426,Yellow,Los Catios,No,None,NA
427,Yellow,Los Catios,No,None,NA
428,Yellow,Los Catios,No,None,NA
429,Yellow,Los Catios,No,None,NA
430,Yellow,Los Catios,No,None,NA
431,Yellow,Los Catios,No,None,NA
432,Yellow,Los Catios,No,None,NA
433,Yellow,Los Catios,No,None,NA
434,Yellow,Los Catios,No,None,NA
435,Yellow,Los Catios,No,None,NA
436,Yellow,Los Catios,No,None,NA
437,Yellow,Los Catios,No,None,NA
438,Yellow,Los Catios,No,None,NA
439,Yellow,Los Catios,No,None,NA
440,Yellow,Los Catios,No,None,NA
441,Yellow,Los Catios,No,None,NA
442,Yellow,Los Catios,No,None,NA
443,Yellow,Los Catios,No,None,NA
444,Yellow,Los Catios,No,None,NA
445,Yellow,Los Catios,No,None,NA
446,Yellow,Los Catios,No,None,NA
447,Yellow,Los Catios,No,None,NA
448,Yellow,Los Catios,No,None,NA
449,Yellow,Los Catios,No,None,NA
450,Yellow,Los Catios,No,None,NA
451,Yellow,Los Catios,No,None,NA
452,Yellow,Los Catios,No,None,NA
453,Yellow,Los Catios,No,None,NA
454,Yellow,Los Catios,No,None,NA
455,Yellow,Los Catios,No,None,NA
456,Yellow,Los Catios,No,None,NA
457,Yellow,Los Catios,No,None,NA
458,Yellow,Los Catios,No,None,NA
459,Yellow,Los Catios,No,None,NA
460,Yellow,Los Catios,No,None,NA
461,Yellow,Los Catios,No,None,NA
462,Yellow,Los Catios,No,None,NA
463,Yellow,Los Catios,No,None,NA
464,Yellow,Los Catios,No,None,NA
465,Yellow,Los Catios,No,None,NA
466,Yellow,Los Catios,No,None,NA
467,Yellow,Los Catios,No,None,NA
468,Yellow,Los Catios,No,None,NA
469,Yellow,Los Catios,No,None,NA
470,Yellow,Los Catios,No,None,NA
471,Yellow,Los Catios,No,None,NA
472,Yellow,Los Catios,No,None,NA
473,Yellow,Los Catios,No,None,NA
474,Yellow,Los Catios,No,None,NA
475,Yellow,Los Catios,No,None,NA
476,Yellow,Los Catios,No,None,NA
477,Yellow,Los Catios,No,None,NA
478,Yellow,Los Catios,No,None,NA
479,Yellow,Los Catios,No,None,NA
480,Yellow,Los Catios,No,None,NA
481,Yellow,Los Catios,No,None,NA
482,Yellow,Los Catios,No,None,NA
483,Yellow,Los Catios,No,None,NA
484,Yellow,Los Catios,No,None,NA
485,Yellow,Los Catios,No,None,NA
486,Yellow,Los Catios,No,None,NA
487,Yellow,Los Catios,No,None,NA
488,Yellow,Los Catios,No,None,NA
489,Yellow,Los Catios,No,None,NA
490,Yellow,Los Catios,No,None,NA
491,Yellow,Los Catios,No,None,NA
492,Yellow,Los Catios,No,None,NA
493,Yellow,Los Catios,No,None,NA
494,Yellow,Los Catios,No,None,NA
495,Yellow,Los Catios,No,None,NA
496,Yellow,Los Catios,No,None,NA
497,Yellow,Los Catios,No,None,NA
498,Yellow,Los Catios,No,None,NA
499,Yellow,Los Catios,No,None,NA
500,Yellow,Los Catios,No,None,NA
501,Yellow,Los Catios,No,None,NA
502,Yellow,Los Catios,No,None,NA
503,Yellow,Los Catios,No,None,NA
504,Yellow,Los Catios,No,None,NA
505,Yellow,Los Catios,No,None,NA
506,Brown,Los Catios,Attacked,Artropodo,Seguro
507,Brown,Los Catios,Attacked,Artropodo,Seguro
508,Brown,Los Catios,Attacked,Artropodo,Seguro
509,Brown,Los Catios,Attacked,Artropodo,Seguro
510,Brown,Los Catios,Attacked,Artropodo,Seguro
511,Brown,Los Catios,Attacked,Artropodo,Seguro
512,Brown,Los Catios,Attacked,Artropodo,Seguro
513,Brown,Los Catios,Attacked,Artropodo,Seguro
514,Brown,Los Catios,Attacked,Artropodo,Seguro
515,Brown,Los Catios,Attacked,Artropodo,Seguro
516,Brown,Los Catios,Attacked,Artropodo,Seguro
517,Brown,Los Catios,Attacked,Artropodo,Seguro
518,Brown,Los Catios,Attacked,Artropodo,Seguro
519,Brown,Los Catios,Attacked,Artropodo,Seguro
520,Brown,Los Catios,Attacked,Artropodo,Seguro
521,Brown,Los Catios,Attacked,Artropodo,Seguro
522,Brown,Los Catios,Attacked,Artropodo,Seguro
523,Brown,Los Catios,Attacked,Artropodo,Seguro
524,Brown,Los Catios,Attacked,Artropodo,Seguro
525,Brown,Los Catios,Attacked,Artropodo,Seguro
526,Brown,Los Catios,Attacked,Artropodo,Seguro
527,Brown,Los Catios,Attacked,Artropodo,Seguro
528,Brown,Los Catios,Attacked,Artropodo,Seguro
529,Brown,Los Catios,Attacked,Artropodo,Seguro
530,Brown,Los Catios,Attacked,Artropodo,Seguro
531,Brown,Los Catios,Attacked,Artropodo,Seguro
532,Brown,Los Catios,Attacked,Artropodo,Seguro
533,Brown,Los Catios,Attacked,Artropodo,Seguro
534,Brown,Los Catios,Attacked,Artropodo,Seguro
535,Brown,Los Catios,Attacked,Artropodo,Seguro
536,Brown,Los Catios,Attacked,Artropodo,Seguro
537,Brown,Los Catios,Attacked,Artropodo,Seguro
538,Brown,Los Catios,Attacked,Artropodo,Seguro
539,Brown,Los Catios,Attacked,Artropodo,Seguro
540,Brown,Los Catios,Attacked,Artropodo,Seguro
541,Brown,Los Catios,Attacked,Artropodo,Seguro
542,Brown,Los Catios,Attacked,Artropodo,Seguro
543,Brown,Los Catios,Attacked,Artropodo,Seguro
544,Brown,Los Catios,Attacked,Artropodo,Seguro
545,Brown,Los Catios,Attacked,Artropodo,Seguro
546,Brown,Los Catios,Attacked,Artropodo,Seguro
547,Brown,Los Catios,Attacked,Artropodo,Seguro
548,Brown,Los Catios,Attacked,Artropodo,Seguro
549,Brown,Los Catios,Attacked,Artropodo,Seguro
550,Brown,Los Catios,Attacked,Artropodo,Seguro
551,Brown,Los Catios,Attacked,Artropodo,Seguro
552,Brown,Los Catios,Attacked,Artropodo,Seguro
553,Brown,Los Catios,Attacked,Artropodo,Seguro
554,Brown,Los Catios,Attacked,Artropodo,Seguro
555,Brown,Los Catios,Attacked,Artropodo,Seguro
556,Brown,Los Catios,Attacked,Artropodo,Seguro
557,Brown,Los Catios,Attacked,Artropodo,Seguro
558,Brown,Los Catios,Attacked,Artropodo,Seguro
559,Brown,Los Catios,Attacked,Artropodo,Seguro
560,Brown,Los Catios,Attacked,Artropodo,Seguro
561,Brown,Los Catios,Attacked,Artropodo,Seguro
562,Brown,Los Catios,Attacked,Ave,Seguro
563,Brown,Los Catios,Attacked,Ave,Seguro
564,Brown,Los Catios,Attacked,Ave,Seguro
565,Brown,Los Catios,Attacked,Ave,Seguro
566,Brown,Los Catios,Attacked,Ave,Seguro
567,Brown,Los Catios,Attacked,Ave,Seguro
568,Brown,Los Catios,Attacked,Ave,Seguro
569,Brown,Los Catios,Attacked,Ave,Seguro
570,Brown,Los Catios,Attacked,Ave,Seguro
571,Brown,Los Catios,Attacked,Ave,Seguro
572,Brown,Los Catios,Attacked,Ave,Seguro
573,Brown,Los Catios,Attacked,Ave,Seguro
574,Brown,Los Catios,Attacked,Ave,Seguro
575,Brown,Los Catios,Attacked,Ave,Seguro
576,Brown,Los Catios,Attacked,Ave,Seguro
577,Brown,Los Catios,Attacked,Ave,Seguro
578,Brown,Los Catios,Attacked,Ave,Seguro
579,Brown,Los Catios,Attacked,Ave,Seguro
580,Brown,Los Catios,Attacked,Ave,Seguro
581,Brown,Los Catios,Attacked,Ave,Seguro
582,Brown,Los Catios,Attacked,Ave,Seguro
583,Brown,Los Catios,Attacked,Ave,Seguro
584,Brown,Los Catios,Attacked,Ave,Seguro
585,Brown,Los Catios,Attacked,Ave,Seguro
586,Brown,Los Catios,Attacked,Ave,Seguro
587,Brown,Los Catios,Attacked,Ave,Seguro
588,Brown,Los Catios,Attacked,Ave,Seguro
589,Brown,Los Catios,Attacked,Ave,Seguro
590,Brown,Los Catios,Attacked,Ave,Seguro
591,Brown,Los Catios,Attacked,Ave,Seguro
592,Brown,Los Catios,Attacked,Ave,Seguro
593,Brown,Los Catios,Attacked,Ave,Seguro
594,Brown,Los Catios,Attacked,Ave,Seguro
595,Brown,Los Catios,Attacked,Ave,Seguro
596,Brown,Los Catios,Attacked,Ave,Seguro
597,Brown,Los Catios,Attacked,Ave,Seguro
598,Brown,Los Catios,Attacked,Ave,Seguro
599,Brown,Los Catios,Attacked,Ave,Tentativo
600,Brown,Los Catios,Attacked,Ave,Seguro
601,Brown,Los Catios,Attacked,Ave,Seguro
602,Brown,Los Catios,Attacked,Ave,Seguro
603,Brown,Los Catios,Attacked,Ave,Seguro
604,Brown,Los Catios,Attacked,Mamifero,Seguro
605,Brown,Los Catios,Attacked,Mamifero,Seguro
606,Brown,Los Catios,Attacked,Mamifero,Seguro
607,Brown,Los Catios,Attacked,Mamifero,Seguro
608,Brown,Los Catios,Attacked,Mamifero,Seguro
609,Brown,Los Catios,Attacked,Mamifero,Seguro
610,Brown,Los Catios,Attacked,Mamifero,Seguro
611,Brown,Los Catios,Attacked,Mamifero,Seguro
612,Brown,Los Catios,Attacked,Mamifero,Seguro
613,Brown,Los Catios,Attacked,Mamifero,Seguro
614,Brown,Los Catios,Attacked,Mamifero,Seguro
615,Brown,Los Catios,Attacked,Mamifero,Seguro
616,Brown,Los Catios,Attacked,Mamifero,Seguro
617,Brown,Los Catios,Attacked,Mamifero,Seguro
618,Brown,Los Catios,Attacked,Mamifero,Seguro
619,Brown,Los Catios,Attacked,Mamifero,Seguro
620,Brown,Los Catios,Attacked,Mamifero,Seguro
621,Brown,Los Catios,Attacked,Mamifero,Seguro
622,Brown,Los Catios,Attacked,Mamifero,Seguro
623,Brown,Los Catios,Attacked,Mamifero,Seguro
624,Brown,Los Catios,No,None,NA
625,Brown,Los Catios,No,None,NA
626,Brown,Los Catios,No,None,NA
627,Brown,Los Catios,No,None,NA
628,Brown,Los Catios,No,None,NA
629,Brown,Los Catios,No,None,NA
630,Brown,Los Catios,No,None,NA
631,Brown,Los Catios,No,None,NA
632,Brown,Los Catios,No,None,NA
633,Brown,Los Catios,No,None,NA
634,Brown,Los Catios,No,None,NA
635,Brown,Los Catios,No,None,NA
636,Brown,Los Catios,No,None,NA
637,Brown,Los Catios,No,None,NA
638,Brown,Los Catios,No,None,NA
639,Brown,Los Catios,No,None,NA
640,Brown,Los Catios,No,None,NA
641,Brown,Los Catios,No,None,NA
642,Brown,Los Catios,No,None,NA
643,Brown,Los Catios,No,None,NA
644,Brown,Los Catios,No,None,NA
645,Brown,Los Catios,No,None,NA
646,Brown,Los Catios,No,None,NA
647,Brown,Los Catios,No,None,NA
648,Brown,Los Catios,No,None,NA
649,Brown,Los Catios,No,None,NA
650,Brown,Los Catios,No,None,NA
651,Brown,Los Catios,No,None,NA
652,Brown,Los Catios,No,None,NA
653,Brown,Los Catios,No,None,NA
654,Brown,Los Catios,No,None,NA
655,Brown,Los Catios,No,None,NA
656,Brown,Los Catios,No,None,NA
657,Brown,Los Catios,No,None,NA
658,Brown,Los Catios,No,None,NA
659,Brown,Los Catios,No,None,NA
660,Brown,Los Catios,No,None,NA
661,Brown,Los Catios,No,None,NA
662,Brown,Los Catios,No,None,NA
663,Brown,Los Catios,No,None,NA
664,Brown,Los Catios,No,None,NA
665,Brown,Los Catios,No,None,NA
666,Brown,Los Catios,No,None,NA
667,Brown,Los Catios,No,None,NA
668,Brown,Los Catios,No,None,NA
669,Brown,Los Catios,No,None,NA
670,Brown,Los Catios,No,None,NA
671,Brown,Los Catios,No,None,NA
672,Brown,Los Catios,No,None,NA
673,Brown,Los Catios,No,None,NA
674,Brown,Los Catios,No,None,NA
675,Brown,Los Catios,No,None,NA
676,Brown,Los Catios,No,None,NA
677,Brown,Los Catios,No,None,NA
678,Brown,Los Catios,No,None,NA
679,Brown,Los Catios,No,None,NA
680,Brown,Los Catios,No,None,NA
681,Brown,Los Catios,No,None,NA
682,Brown,Los Catios,No,None,NA
683,Brown,Los Catios,No,None,NA
684,Brown,Los Catios,No,None,NA
685,Brown,Los Catios,No,None,NA
686,Brown,Los Catios,No,None,NA
687,Brown,Los Catios,No,None,NA
688,Brown,Los Catios,No,None,NA
689,Brown,Los Catios,No,None,NA
690,Brown,Los Catios,No,None,NA
691,Brown,Los Catios,No,None,NA
692,Brown,Los Catios,No,None,NA
693,Brown,Los Catios,No,None,NA
694,Brown,Los Catios,No,None,NA
695,Brown,Los Catios,No,None,NA
696,Brown,Los Catios,No,None,NA
697,Brown,Los Catios,No,None,NA
698,Brown,Los Catios,No,None,NA
699,Brown,Los Catios,No,None,NA
700,Brown,Los Catios,No,None,NA
701,Brown,Los Catios,No,None,NA
702,Brown,Los Catios,No,None,NA
703,Brown,Los Catios,No,None,NA
704,Brown,Los Catios,No,None,NA
705,Brown,Los Catios,No,None,NA
706,Brown,Los Catios,No,None,NA
707,Brown,Los Catios,No,None,NA
708,Brown,Los Catios,No,None,NA
709,Brown,Los Catios,No,None,NA
710,Brown,Los Catios,No,None,NA
711,Brown,Los Catios,No,None,NA
712,Brown,Los Catios,No,None,NA
713,Brown,Los Catios,No,None,NA
714,Brown,Los Catios,No,None,NA
715,Brown,Los Catios,No,None,NA
716,Brown,Los Catios,No,None,NA
717,Brown,Los Catios,No,None,NA
718,Brown,Los Catios,No,None,NA
719,Brown,Los Catios,No,None,NA
720,Brown,Los Catios,No,None,NA
721,Brown,Los Catios,No,None,NA
722,Brown,Los Catios,No,None,NA
723,Brown,Los Catios,No,None,NA
724,Brown,Los Catios,No,None,NA
725,Brown,Los Catios,No,None,NA
726,Brown,Los Catios,No,None,NA
727,Brown,Los Catios,No,None,NA
728,Brown,Los Catios,No,None,NA
729,Brown,Los Catios,No,None,NA
730,Brown,Los Catios,No,None,NA
731,Brown,Los Catios,No,None,NA
732,Brown,Los Catios,No,None,NA
733,Brown,Los Catios,No,None,NA
734,Red,Altamira,Attacked,Artropodo,Seguro
735,Red,Altamira,Attacked,Artropodo,Seguro
736,Red,Altamira,Attacked,Artropodo,Seguro
737,Red,Altamira,Attacked,Artropodo,Seguro
738,Red,Altamira,Attacked,Artropodo,Seguro
739,Red,Altamira,Attacked,Artropodo,Seguro
740,Red,Altamira,Attacked,Artropodo,Seguro
741,Red,Altamira,Attacked,Artropodo,Seguro
742,Red,Altamira,Attacked,Artropodo,Seguro
743,Red,Altamira,Attacked,Artropodo,Seguro
744,Red,Altamira,Attacked,Artropodo,Seguro
745,Red,Altamira,Attacked,Artropodo,Seguro
746,Red,Altamira,Attacked,Ave,Seguro
747,Red,Altamira,Attacked,Ave,Seguro
748,Red,Altamira,Attacked,Ave,Seguro
749,Red,Altamira,Attacked,Ave,Seguro
750,Red,Altamira,Attacked,Ave,Seguro
751,Red,Altamira,Attacked,Ave,Seguro
752,Red,Altamira,Attacked,Ave,Seguro
753,Red,Altamira,Attacked,Ave,Seguro
754,Red,Altamira,Attacked,Ave,Seguro
755,Red,Altamira,Attacked,Ave,Seguro
756,Red,Altamira,Attacked,Ave,Seguro
757,Red,Altamira,Attacked,Ave,Seguro
758,Red,Altamira,Attacked,Ave,Seguro
759,Red,Altamira,Attacked,Ave,Seguro
760,Red,Altamira,Attacked,Ave,Seguro
761,Red,Altamira,Attacked,Ave,Seguro
762,Red,Altamira,Attacked,Ave,Seguro
763,Red,Altamira,Attacked,Ave,Seguro
764,Red,Altamira,Attacked,Ave,Seguro
765,Red,Altamira,Attacked,Ave,Seguro
766,Red,Altamira,Attacked,Ave,Seguro
767,Red,Altamira,Attacked,Ave,Seguro
768,Red,Altamira,Attacked,Ave,Seguro
769,Red,Altamira,Attacked,Mamifero,Seguro
770,Red,Altamira,Attacked,Mamifero,Seguro
771,Red,Altamira,Attacked,Mamifero,Seguro
772,Red,Altamira,Attacked,Mamifero,Seguro
773,Red,Altamira,Attacked,Mamifero,Seguro
774,Red,Altamira,Attacked,Mamifero,Seguro
775,Red,Altamira,Attacked,Mamifero,Seguro
776,Red,Altamira,Attacked,Mamifero,Seguro
777,Red,Altamira,No,None,NA
778,Red,Altamira,No,None,NA
779,Red,Altamira,No,None,NA
780,Red,Altamira,No,None,NA
781,Red,Altamira,No,None,NA
782,Red,Altamira,No,None,NA
783,Red,Altamira,No,None,NA
784,Red,Altamira,No,None,NA
785,Red,Altamira,No,None,NA
786,Red,Altamira,No,None,NA
787,Red,Altamira,No,None,NA
788,Red,Altamira,No,None,NA
789,Red,Altamira,No,None,NA
790,Red,Altamira,No,None,NA
791,Red,Altamira,No,None,NA
792,Red,Altamira,No,None,NA
793,Red,Altamira,No,None,NA
794,Red,Altamira,No,None,NA
795,Red,Altamira,No,None,NA
796,Red,Altamira,No,None,NA
797,Red,Altamira,No,None,NA
798,Red,Altamira,No,None,NA
799,Red,Altamira,No,None,NA
800,Red,Altamira,No,None,NA
801,Red,Altamira,No,None,NA
802,Red,Altamira,No,None,NA
803,Red,Altamira,No,None,NA
804,Red,Altamira,No,None,NA
805,Red,Altamira,No,None,NA
806,Red,Altamira,No,None,NA
807,Red,Altamira,No,None,NA
808,Red,Altamira,No,None,NA
809,Red,Altamira,No,None,NA
810,Red,Altamira,No,None,NA
811,Red,Altamira,No,None,NA
812,Red,Altamira,No,None,NA
813,Red,Altamira,No,None,NA
814,Red,Altamira,No,None,NA
815,Red,Altamira,No,None,NA
